,time,inputAngle2,theta2,inputAngle3,theta3,inputAngle4,theta4
0,13.862,0.3855405600749057,0.0,1.0478040066585792,0.021735706841792667,0.8646346739932999,0.0
1,13.992,0.35324543737675274,0.0,1.027013147353637,0.021735706841792667,0.855153390072283,0.0
2,14.086,0.31467072000379703,0.0,1.0018968461692324,0.021735706841792667,0.8436089153432472,0.0
3,14.173,0.28819553491862926,0.0,0.9844806101826664,0.021735706841792667,0.835547551070018,0.0
4,14.284,0.25384668858517967,0.0658387693026938,0.9616686546784761,0.021735706841792667,0.8249215411338625,0.05851622524406763
5,14.411,0.22132713756843092,0.23684876094692026,0.939846084807415,0.021735706841792667,0.8146873090717669,0.20552546202982463
6,14.506,0.17531294524792337,0.4110645473898644,0.90859140753595,0.021735706841792667,0.7999161087700616,0.36620371382763994
7,14.6,0.14749746288356858,0.44557728697458177,0.8894828840115129,0.14345226330365873,0.790821445524262,0.5963374890671902
8,14.684,0.117995014710734,0.4291785080012981,0.8690370495049644,0.9078592208147898,0.7810381766274483,0.7631904407649216
9,14.779,0.0884506434710192,0.4899573262537283,0.8483767931101313,1.0882830317724197,0.7710988124394558,0.9048993750886405
10,14.867,0.06084733302791654,0.4856220932974687,0.8289049271580499,1.0882830317724197,0.761682991822282,0.952622701200754
11,14.955,0.03223844403797708,0.43240777557053783,0.8085498723848237,1.1024539166065954,0.7517911172272181,0.9366262069040718
12,15.044,-0.001973920360702306,0.31521469975071104,0.7839731783256815,1.0503378773437473,0.7397822745052118,0.9231553216600883
13,15.139,-0.03289627622697267,0.26448838254923257,0.7615371706777752,1.0503378773437473,0.7287581764378476,0.9237007298878639
14,15.218,-0.05854608920099273,0.26448838254923257,0.7427641891387821,1.003258702010146,0.7194897990576222,0.9237007298878639
15,15.303,-0.08877910636019398,0.21655030497608926,0.720445035470078,0.9739704228091958,0.7084191503783399,0.9107976853990691
16,15.404,-0.11340171169106585,0.18998828791871572,0.7021123755060467,0.9505468408120752,0.6992845949569758,0.8915250213536973
17,15.492,-0.14913504788668996,0.10487693873023389,0.6752552892728128,0.906021831977551,0.6858363630753318,0.8842659055510714
18,15.587,-0.17662060924393208,0.10487693873023389,0.6543908440339109,0.8760580505981934,0.6753352111862128,0.8842659055510714
19,15.657,-0.20209415021626573,0.06769302269396865,0.6348906802012878,0.8760580505981934,0.6654788255281776,0.8410428416032036
20,15.74,-0.22718823601683008,0.03277514440407577,0.6155250943239996,0.8459301831795555,0.6556508122254311,0.8181030439168373
21,15.825,-0.2561190525863117,0.0,0.5930032185438164,0.8229744527401717,0.6441717522619521,0.8181733078015241
22,15.922,-0.2859314098799255,-0.031239833430268277,0.5695718458034316,0.8308214428190254,0.6321734506164464,0.7833170009494693
23,16.002,-0.3124141563174803,-0.07561314323682984,0.5485634027583746,0.7853981633974483,0.6213679590496555,0.7944431428584544
24,16.082,-0.3416953434892291,-0.10409993810959935,0.5251178079829375,0.7551044034786732,0.609255894912014,0.7569465692103736
25,16.176,-0.36413543147593586,-0.1460122577112754,0.5069922887024872,0.707431529565906,0.59985408372258,0.7404872627861385
26,16.282,-0.3970107373033257,-0.16977827396833844,0.4801850621544926,0.6833912454873363,0.5858884506225325,0.7183276764188665
27,16.364,-0.42843539388285534,-0.21109333322274654,0.4542725326267284,0.6659692373791098,0.5723205826687031,0.7215816551395222
28,16.457,-0.4587320191112611,-0.24497866312686414,0.42901563651894226,0.6659692373791098,0.5590316562815706,0.7086262721276703
29,16.546,-0.486966918506766,-0.27094685033842053,0.4052277804680473,0.6345528017765085,0.5464577803621723,0.6773653529945659
30,16.643,-0.5125416750921621,-0.3052231337939214,0.3834672009328281,0.6162969373960713,0.5349064343805244,0.6749074225892228
31,16.743,-0.5441423539281708,-0.32994709214655477,0.35629005680265435,0.5975564529851647,0.5204140547288609,0.6369928241653455
32,16.837,-0.5767189573631506,-0.36625556043077695,0.32792761930137393,0.5524189243203455,0.5052118454829072,0.6365809068094435
33,16.923000000000002,-0.6047631577515097,-0.3805063771123649,0.30321983722153056,0.532322511232846,0.491903789703533,0.594066810592853
34,17.035,-0.6298715406245784,-0.41947746175536094,0.28086186272755365,0.532322511232846,0.4798093855781569,0.5827177445401983
35,17.16,-0.6679193867502831,-0.4527784718235359,0.2465389904479564,0.5012642648715825,0.46114632902459535,0.5570500837511912
36,17.287,-0.7072577823555446,-0.48503472185253577,0.2104650078963134,0.4906680581880709,0.44140495479618963,0.5431088814154897
37,17.404,-0.7411209964781703,-0.5162306706117479,0.17890872240821698,0.4417931655174437,0.4240293268488479,0.5397557415969648
38,17.482,-0.7705365096449631,-0.5783254862804168,0.1510999338531948,0.4245613803643576,0.40863424566033374,0.4961579639187168
39,17.556,-0.7913736772775446,-0.5975564529851647,0.13116765276469036,0.38991786393085215,0.3975515648190428,0.46885995170715056
40,17.677,-0.8165271723928941,-0.6162969373960713,0.10683816874285954,0.35877067027057225,0.38396923412910394,0.4375038825931499
41,17.786,-0.8524797007887003,-0.6590900463342081,0.0715298874928619,0.3385556949116842,0.3641499818713539,0.4430050740374217
42,17.872,-0.8769229847734231,-0.6590900463342081,0.0471476944104733,0.317458735254631,0.35038858045170607,0.4430050740374217
43,17.967,-0.9016004622612431,-0.6989996140390012,0.02220587020955799,0.2821237321427154,0.3362471495419585,0.4190497915152101
44,18.076,-0.9278097041212894,-0.722979353401491,-0.004660639684449499,0.2821237321427154,0.3209411662334049,0.3897350522898183
45,18.191,-0.9578054778760301,-0.7621465405869854,-0.03591126480941079,0.19739555984988075,0.3030408060459824,0.39497270676876617
46,18.283,-0.9857191592214142,-0.8007815651780434,-0.06550420686279501,0.19739555984988075,0.28599284215014514,0.35898839966059976
47,18.383,-1.0116192557327612,-0.8315192794119595,-0.09343190546501566,0.15499674192394097,0.2698163293620625,0.35682239633178453
48,18.461,-1.0328505111890407,-0.8633647972289906,-0.11668274420928465,0.13970887428916365,0.2562828163087132,0.3442186829824677
49,18.548000000000002,-1.0518011456378142,-0.8633647972289906,-0.13772323906122355,0.11242713083019014,0.2439835409200527,0.3442186829824677
50,18.637,-1.073364002531036,-0.8550527371260165,-0.16201153620926903,0.06548002492346482,0.2297231424768079,0.27761312098150226
51,18.728,-1.0933734947621585,-0.9272952180016122,-0.18489956473031188,0.017239671194529696,0.2162226576175224,0.2966139196812284
52,18.822,-1.1146683756242377,-0.9117062804606886,-0.20964992807102378,-0.017542060057402487,0.20155472623006304,0.2630638287941448
53,18.909,-1.1394153975372594,-0.9518438569459917,-0.2389548562467222,-0.05449145624073119,0.18409343385672786,0.279173305138921
54,18.992,-1.1569264221367905,-0.9765826229944627,-0.26006732484970874,-0.07393903765794034,0.17144926126613658,0.2577526233728382
55,19.086,-1.173910130982831,-1.0109994072334723,-0.2808618627275526,-0.1586552621864014,0.15894194124008165,0.2353096766701328
56,19.174,-1.195083641353318,-1.0303768265243125,-0.3072537827321943,-0.20131710837464076,0.14299014640414986,0.2152844235199547
57,19.273,-1.2159620002227007,-1.0343608691901653,-0.33382371464803035,-0.20131710837464076,0.12684118724533458,0.19949813719112564
58,19.388,-1.23935564208851,-1.0343608691901653,-0.3642954420354573,-0.24997862146082248,0.10820766410009655,0.19949813719112564
59,19.458,-1.2559441662603135,-1.0705158985700445,-0.3863909624736371,-0.24997862146082248,0.09461898315840704,0.21452814535372255
60,19.55,-1.273117390266427,-1.0912770348023004,-0.40972887995581786,-0.348771003583907,0.0801941921762748,0.20208653094780926
61,19.624,-1.2887305998953262,-1.0912770348023004,-0.4313886968205677,-0.348771003583907,0.06673906183926266,0.1669938558846391
62,19.699,-1.3008370812009693,-1.1180178549713606,-0.4484955017191566,-0.348771003583907,0.056065432972661894,0.13522413172403158
63,19.779,-1.314146070621549,-1.1769277160585352,-0.467638837601819,-0.5028432109278608,0.04407121323394818,0.1852056586313694
64,19.87,-1.3308307963939707,-1.1525719972156676,-0.4921769148237997,-0.5754246505352849,0.028618289330779433,0.08887417481310789
65,19.972,-1.3483517808751362,-1.1576674945164953,-0.5186532656283981,-0.625485040239229,0.011843272798557979,0.07290309706169507
66,20.089,-1.3662325626904963,-1.1878976097489533,-0.5465077134923494,-0.7853981633974483,-0.005921731080158829,0.08826754726716679
67,20.163,-1.3812268301381674,-1.1878976097489533,-0.5705936985306805,-0.7853981633974483,-0.021382656734922137,0.08826754726716679
68,20.252,-1.3937182324686088,-1.207403193299666,-0.5912256946729333,-0.7853981633974483,-0.034701754615904565,0.06901464207530728
69,20.351,-1.4063951327400321,-1.1951560913218313,-0.6127494253799335,-0.8926770190458511,-0.048672506940899946,0.04802868640445079
70,20.446,-1.421579037244445,-1.202665555469733,-0.639401293330439,-0.8788749445560378,-0.06608241267226789,-0.0009569375069444774
71,20.543,-1.4333835869100426,-1.218487602120755,-0.6608641262713293,-0.9481255380378293,-0.08019419217627455,0.010838285272034565
72,20.62,-1.4466530479692425,-1.2753554896511765,-0.6858800153837568,-1.0056468867881372,-0.09674845186719902,0.10688026071672052
73,20.709,-1.4555939694080424,-1.2535300472730704,-0.7033383304661727,-1.089132649240035,-0.10837127564705892,-0.014381411146854761
74,20.804,-1.4669357833625025,-1.2583047670603775,-0.7262855649636073,-1.124690777851493,-0.12373826330711957,-0.04800317718528646
75,20.894,-1.4775974431883208,-1.2679114584199251,-0.748796327100779,-1.124690777851493,-0.13891523613520593,-0.052906246914149024
76,20.968,-1.4864268067914943,-1.3072324432118587,-0.7682419452966108,-1.1505996131856213,-0.15210984939427205,-0.06180153926275089
77,21.057,-1.496036538878827,-1.3072324432118587,-0.790378818279728,-1.200890259338339,-0.16722872387358798,-0.06180153926275089
78,21.141,-1.5038490049606368,-1.3182420510168371,-0.8092549011872752,-1.2141761908434647,-0.18020577455918083,-0.11065722117389565
79,21.225,-1.5111495328024704,-1.3415643935179014,-0.8277402279494631,-1.2548260548419161,-0.19299269523360266,-0.10787993270623164
80,21.328,-1.5205428622089727,-1.3378170877177937,-0.8529862312442288,-1.2827408797442708,-0.21058621033278552,-0.13331058658594097
81,21.419,-1.5272413643602158,-1.3465615756858005,-0.8722317239155859,-1.321544185409683,-0.22410266612443863,-0.17299758370567742
82,21.508,-1.5335384428517111,-1.3426936985149538,-0.8915154795722177,-1.3258176636680326,-0.2377403074778607,-0.20179291102702068
83,21.602,-1.5399362785850887,-1.3426936985149538,-0.912612402991782,-1.3258176636680326,-0.25277248472767117,-0.20179291102702068
84,21.698,-1.5463769940710563,-1.355980926393238,-0.9358874242827528,-1.366778347202348,-0.2694984368814475,-0.21481540040165847
85,21.785,-1.551354151566634,-1.3397056595989996,-0.9558051536871621,-1.37014344947501,-0.28393512529110254,-0.3190980407236379
86,21.892,-1.5553564454824234,-1.3542460218188073,-0.973546626568303,-1.413379454068306,-0.2968944009818964,-0.30721019217683443
87,21.99,-1.5597335845187046,-1.3542460218188073,-0.995548669837627,-1.4288992721907328,-0.31310246284841126,-0.34090529952285076
88,22.114,-1.564009604664373,-1.3258176636680326,-1.0214008668498922,-1.4332095903245468,-0.33234998857807935,-0.3999754050508051
89,22.222,-1.567023306350072,-1.3360737143096995,-1.044736686552266,-1.4332095903245468,-0.34992350479840895,-0.42590707208221157
90,22.331,-1.5689741991422474,-1.33105321792444,-1.0652507184092046,-1.4519559822271315,-0.365537666669088,-0.4437610884630052
91,22.428,-1.570394502582013,-1.3473197256542635,-1.0895880648398908,-1.468216474376602,-0.38427528923793286,-0.5115320481912591
92,22.52,-1.5707355548844706,-1.3370531459259951,-1.1025489573391274,-1.48648959426869,-0.3943536505322441,-0.5554937352655438
93,22.597,-1.5706995537539115,-1.3547113544981102,-1.1209475067751085,-1.48648959426869,-0.4087856934706292,-0.5493292734084592
94,22.674,-1.570159156438817,-1.313472611823808,-1.136769970313559,-1.501463193106688,-0.42132034504244287,-0.7209713239718947
95,22.771,-1.569068009450698,-1.299849476456476,-1.1532849858584724,-1.503331302272992,-0.43453183372372556,-0.7702935720185504
96,22.856,-1.56742236430478,-1.299849476456476,-1.169710952780376,-1.503331302272992,-0.44780899560003734,-0.7702935720185504
97,22.953,-1.56542410923171,-1.2847448850775784,-1.1845952735830971,-1.503331302272992,-0.45996448125589645,-0.896777406106527
98,23.051,-1.5619837758429855,-1.2490457723982544,-1.20435648067372,-1.519559159391478,-0.47629691650652767,-1.0164888305933455
99,23.154,-1.5586562959344479,-1.2397002500907646,-1.2197021619346415,-1.533313890103235,-0.4891424964080527,-1.0258343529008354
100,23.289,-1.5516113057979253,-1.2490457723982544,-1.2456956557703105,-1.5337762109209665,-0.5112523512389017,-1.0447299077981334
101,23.393,-1.5468943006446356,-1.2277723863741932,-1.2600812992329165,-1.546410917622178,-0.523693743039803,-1.1284221038181517
102,23.477,-1.5409020511980622,-1.1839206090638685,-1.276097589620418,-1.546410917622178,-0.5377320921834294,-1.2629337683292217
103,23.568,-1.534669481586097,-1.1562894522101106,-1.290796240232258,-1.546410917622178,-0.5508012399543584,-1.3170137825490984
104,23.669,-1.5272413643602163,-1.176005207095135,-1.3063739587375365,-1.5590321636451379,-0.5648613820068473,-1.3045442776439715
105,23.752,-1.5199633811377815,-1.176005207095135,-1.320061827999521,-1.5590321636451379,-0.5774077755408722,-1.3045442776439715
106,23.846,-1.5129322220321058,-1.124690777851493,-1.332110834387919,-1.5591689438385128,-0.5886123368550631,-1.4405266551471165
107,23.962,-1.5020316908135203,-1.0882830317724197,-1.348970209850067,-1.5591689438385128,-0.6045641259701946,-1.5707963267948968
108,24.061,-1.4929984662821414,-1.067953115867036,-1.36158154495485,-1.5591689438385128,-0.6167243629897017,-1.6853208195502913
109,24.158,-1.4813555307360806,-1.0460005551447893,-1.376367217689059,-1.5591689438385128,-0.6312550998867624,-1.7468210948610972
110,24.25,-1.4722791062648761,-1.0074800653029286,-1.3869308356151984,-1.5707963267948966,-0.6418347656965184,-1.79937575097005
111,24.359,-1.459883147463755,-0.9964914966201949,-1.4002115627080125,-1.5707963267948966,-0.6553942548921896,-1.8899187663487798
112,24.473,-1.444593955075381,-0.9179496956941223,-1.4150516109463762,-1.5707963267948966,-0.6709249249312013,-2.0765646025072684
113,24.592,-1.4297274084925862,-0.9179496956941223,-1.4281105927851312,-1.5707963267948966,-0.6849658025082808,-2.0765646025072684
114,24.67,-1.416642599913653,-0.8884797719201485,-1.438649829819908,-1.5819069806925041,-0.696586658401399,-2.1060345262812423
115,24.759,-1.4050739016711558,-0.8884797719201485,-1.4473144946150893,-1.5817848954776303,-0.7063572232462457,-2.142455660495749
116,24.853,-1.3899054900332408,-0.8198672643969563,-1.45785045116201,-1.5817848954776303,-0.7185330657193265,-2.222056736701675
117,24.936,-1.3779232833787496,-0.8198672643969563,-1.465578658422094,-1.5925320336366893,-0.727694305175575,-2.222056736701675
118,25.023,-1.3639539248142403,-0.7509290623979403,-1.4739919721413448,-1.5816654639721668,-0.7379171564265017,-2.2971868100332635
119,25.121,-1.3469997216776999,-0.6823165548747481,-1.4834229334809323,-1.5925320336366893,-0.7497269318327657,-2.3686162115143
120,25.237,-1.3330978025335916,-0.6022873461349642,-1.4905774679487258,-1.5922983887811277,-0.7589683287142954,-2.448645420254084
121,25.337,-1.309440943232043,-0.5585993153435624,-1.5016782422225357,-1.5922983887811277,-0.7738752908241918,-2.4974880445680263
122,25.421,-1.2924812142348698,-0.4636476090008061,-1.5088838889095528,-1.5920697128189578,-0.7839896368725502,-2.5948038127005457
123,25.5,-1.2796369947033512,-0.48689923181126904,-1.513959867065024,-1.5920697128189578,-0.7913603441642449,-2.5737893226232935
124,25.584,-1.2614549307160148,-0.5317240672588056,-1.5206253784542596,-1.6137805866626678,-0.8014004186030903,-2.528964487175757
125,25.674,-1.243588328592346,-0.5317240672588056,-1.5266237453933966,-1.6133238614146808,-0.8108495607719146,-2.5835588690780655
126,25.758,-1.2295910356430169,-0.48689923181126904,-1.5309674775986337,-1.6137805866626678,-0.8179842553134353,-2.6021103601675826
127,25.853,-1.2101096408681413,-0.48689923181126904,-1.5365276350643473,-1.6133238614146808,-0.8275492029861264,-2.6034562543751054
128,25.951,-1.1905885417188105,-0.5317240672588056,-1.541569043779968,-1.6133238614146808,-0.8367359538221595,-2.5586314189275687
129,26.038,-1.1688688530888593,-0.5317240672588056,-1.5465980001815551,-1.6233793884058383,-0.8465232957884529,-2.559910190609045
130,26.115,-1.1500036229764168,-0.5317240672588056,-1.550502260086357,-1.6233793884058383,-0.8546784083105701,-2.559910190609045
131,26.211,-1.1284879439926367,-0.5317240672588056,-1.5544619898832877,-1.6233793884058383,-0.8636125766829404,-2.559910190609045
132,26.325,-1.1039540532286218,-0.5585993153435624,-1.5583757440306287,-1.6233793884058383,-0.873354140301742,-2.5591883120611607
133,26.427,-1.081503453918492,-0.5585993153435624,-1.561430174452694,-1.6338704446918089,-0.8818791291433806,-2.5099527729431115
134,26.518,-1.0598393938541726,-0.5585993153435624,-1.5639278973058741,-1.6443476172834364,-0.8897743201251997,-2.5116858734609404
135,26.627,-1.032602621419259,-0.5585993153435624,-1.5664769276498027,-1.6443476172834364,-0.8992666492587038,-2.4880416319034744
136,26.75,-1.0093523521468104,-0.5585993153435624,-1.5681599998743456,-1.6443476172834364,-0.9070093244968945,-2.4880416319034744
137,26.916,-0.9643110914532909,-0.5880026035475675,-1.570214133788806,-1.6443476172834364,-0.9211310571540603,-2.460833729854082
