,time,inputAngle2,theta2,inputAngle3,theta3,inputAngle4,theta4
138,27.028,-0.927013123822926,-0.5880026035475675,-1.5707916375763737,-1.6443476172834364,-0.932012096670941,-2.435100090884088
139,27.126,-0.9010615872342168,-0.5880026035475675,-1.5706315131338697,-1.6652512621899433,-0.9391786861894513,-2.4116929954380617
140,27.21,-0.8780144679252692,-0.6327488350021832,-1.570121127369066,-1.6652512621899433,-0.9452795004355788,-2.343695141172983
141,27.303,-0.8530322732325539,-0.6327488350021832,-1.569191714224187,-1.6652512621899433,-0.9516241581202832,-2.343695141172983
142,27.394,-0.825782114664999,-0.6327488350021832,-1.567748147291748,-1.6652512621899433,-0.9582393819554018,-2.3206223132828394
143,27.491,-0.805256810148033,-0.6202494859828215,-1.5663747448757301,-1.6652512621899433,-0.9630195646087332,-2.2366127290842597
144,27.58,-0.7722560136790462,-0.702256931509007,-1.5636694176900015,-1.6745886672519394,-0.9703547521469281,-2.125103822996448
145,27.674,-0.7483624880626355,-0.6202494859828215,-1.5613402783107109,-1.6745886672519394,-0.9754056187879379,-2.1625724973363996
146,27.793,-0.7198602855793128,-0.702256931509007,-1.5581684398595432,-1.6745886672519394,-0.9811557791082527,-2.058829344968421
147,27.875,-0.6863239331146851,-0.702256931509007,-1.5539052736586305,-1.6756732655251305,-0.9875521144262791,-2.058829344968421
148,27.958,-0.6646422117631609,-0.6659692373791098,-1.55085216298086,-1.6756732655251305,-0.9914818266436045,-2.073752768770227
149,28.066,-0.6349909842898227,-0.6659692373791098,-1.5463095334927957,-1.6652512621899433,-0.9966027843135195,-2.043215640640146
150,28.162,-0.6044595176817465,-0.7454194762741583,-1.541199412533567,-1.6652512621899433,-1.0015788314907585,-1.9006215038298064
151,28.242,-0.5761068850663488,-0.7853981633974483,-1.5360705105141306,-1.6652512621899433,-1.0059378334791098,-1.7950310779039929
152,28.359,-0.5503098979350218,-0.702256931509007,-1.531090074730445,-1.6652512621899433,-1.0096905089629917,-1.838261967583037
153,28.475,-0.5088082906905397,-0.702256931509007,-1.522464352783446,-1.6652512621899433,-1.0153127871400223,-1.838261967583037
154,28.571,-0.48008064831278474,-0.7853981633974483,-1.5160597989710292,-1.6652512621899433,-1.0189125720071674,-1.6929914974862519
155,28.655,-0.4495989027337502,-0.8253768505207384,-1.508883888909553,-1.6548086386023912,-1.0224775354227813,-1.581621343729828
156,28.747,-0.42146757975450655,-0.8253768505207384,-1.5019193259727317,-1.6548086386023912,-1.0255396870166977,-1.5652867406711144
157,28.826999999999998,-0.394145283439602,-0.8253768505207384,-1.494845235007343,-1.6548086386023912,-1.0283082152612155,-1.5483596997290092
158,28.925,-0.3666951200521554,-0.8621700546672264,-1.4874343691423277,-1.6443476172834364,-1.0308890914366051,-1.4227169707398282
159,29.023,-0.33494877602493345,-0.8253768505207384,-1.478488446901305,-1.6338704446918089,-1.033627144187009,-1.424081967022471
160,29.153,-0.3014442411765296,-0.8621700546672264,-1.4686153583911006,-1.6233793884058383,-1.0362342593372154,-1.261920597449963
161,29.254,-0.2642301102865166,-0.8621700546672264,-1.4571348095675742,-1.6233793884058383,-1.0387951422648216,-1.261920597449963
162,29.358,-0.227839271389273,-0.8621700546672264,-1.4453894863134527,-1.6239377356398321,-1.0409634103501946,-1.2059689884744926
163,29.453,-0.19426156655118107,-0.8621700546672264,-1.4341003774374739,-1.6128767342367871,-1.0426730697762487,-1.1498057525426508
164,29.526,-0.16844571195591682,-0.8621700546672264,-1.4251274986449425,-1.5920697128189578,-1.043799436068807,-1.0937837784911444
165,29.616,-0.14192847473761147,-0.6022873461349642,-1.4156461692161297,-1.5920697128189578,-1.0447874281719456,-1.353113695482146
166,29.727,-0.10782282250399179,-0.5743048301747018,-1.4030580430505943,-1.5920697128189578,-1.0458079506026454,-1.352711152016345
167,29.829,-0.0693936258942506,-0.5743048301747018,-1.3883440699619052,-1.5601584302193552,-1.0466224244964029,-1.2900804840289446
168,29.923000000000002,-0.0391453778352285,-0.5485494024505281,-1.3763672176890591,-1.5495229407708355,-1.0470146065718648,-1.2457235254850016
169,30.029,-0.010856478407072677,-0.5880026035475675,-1.3648505035854697,-1.5495229407708355,-1.047183482130057,-1.1587333486998568
170,30.137,0.024672996337209284,-0.5485494024505281,-1.3499524344104659,-1.5388922623098742,-1.0471248810761324,-1.1305175152048248
171,30.257,0.061833540634778326,-0.24497866312686414,-1.3338512759692884,-1.5176549179499612,-1.0467409652783533,-1.4216768107780455
172,30.371,0.10388395594634661,-0.24497866312686414,-1.3149864598843712,-1.4956691708841345,-1.0459077482340222,-1.3642602536892203
173,30.461,0.13865175436440766,-0.4444192099010989,-1.2988668521910007,-1.4743225516123097,-1.044897676121362,-1.0432358850053565
174,30.539,0.1628841303242387,-0.4228539261329407,-1.2873497055852179,-1.453063751990803,-1.0440208085718519,-1.003129902423017
175,30.633,0.19295565340411164,-0.3347368373168147,-1.2727318704587813,-1.442473099109102,-1.0427339615318414,-1.074222058239659
176,30.72,0.2216528374401138,-0.35877067027057225,-1.2584424925502644,-1.442473099109102,-1.0412992946493633,-1.006630267334557
177,30.833,0.25449599133106043,-0.15264932839526515,-1.2416765167242074,-1.4125560023440176,-1.0394074835717213,-1.1954860577632664
178,30.929,0.2872252711826089,-0.11065722117389565,-1.2245247120430525,-1.402199387185467,-1.0372540595479227,-1.1971443739400816
179,31.04,0.31724882146827904,-0.28805544705062586,-1.2083948546746337,-1.3815973046949284,-1.0350403184100982,-0.9169935784819263
180,31.15,0.35324543737675085,-0.10308160852270024,-1.1885474729412868,-1.358968779313479,-1.0320811758234452,-1.1221591376904843
181,31.255,0.391915628387647,-0.24497866312686414,-1.1665950939053922,-1.358968779313479,-1.0285253085325639,-0.8891905038544913
182,31.322,0.41893160286397213,-0.03224688243525392,-1.150862300599387,-1.3408918986629919,-1.0258051273267386,-1.1648226243940891
183,31.471,0.4603049933483024,-0.15037142800713454,-1.126120549137676,-1.3308301530162505,-1.0212549387026493,-0.8765924424856396
184,31.582,0.49758894845718066,-0.15037142800713454,-1.1031346256761594,-1.3182420510168371,-1.0167466929304236,-0.8765924424856396
185,31.701999999999998,0.5314691594736649,0.029403288204005115,-1.08166250415441,-1.3182420510168371,-1.0123055256901508,-1.078765175227158
186,31.794,0.5623087381205275,0.08550529367820464,-1.0616188094161918,-1.2981865068142746,-1.0079700173408317,-1.1128240257600577
187,31.879,0.5916828566316311,0.08314123188844123,-1.0420725496474919,-1.27835333934286,-1.0035739369474939,-1.0401674636667695
188,31.956,0.6141627760702686,0.11065722117389565,-1.0268056910451948,-1.268523828214782,-1.0000294864002357,-0.9982621026785975
189,32.052,0.6413038822535335,0.13082739607405697,-1.00800730906291,-1.268523828214782,-0.9955366185900493,-1.0184322775787589
190,32.134,0.6685148563805818,0.19739555984988075,-0.9887472025587143,-1.2555816270441855,-0.9907915410438014,-1.0327521189692719
191,32.226,0.6940077065153477,0.26211984126547283,-0.9703160304982004,-1.2457884549282485,-0.9861211037734865,-1.047518004662921
192,32.314,0.7195678632626082,0.25615138256560344,-0.951448128091798,-1.2360594894780819,-0.9812132581594294,-1.0035931007747374
193,32.432,0.7541409187910875,0.300171170830112,-0.9252859447821219,-1.2229079355149013,-0.9742036725811709,-0.9859006817363983
194,32.525,0.7839731783256804,0.3217505543966422,-0.902094292068866,-1.1999050379822342,-0.967798830124988,-0.9687977476169651
195,32.632,0.8092079061673428,0.34161549064780716,-0.8820112948526252,-1.1864214970261047,-0.9621126115455507,-0.9781237064357582
196,32.748,0.8400074607083646,0.4266274931268761,-0.8568960840770147,-1.154731821071074,-0.9548250038892445,-0.9907112141765331
197,32.834,0.8673463385936301,0.4266274931268761,-0.8340220925277727,-1.1503909755921538,-0.9480223659072012,-0.9371158150436518
198,32.923,0.8902510116626168,0.4266274931268761,-0.8144183208349839,-1.1503909755921538,-0.9420705803733677,-0.9371158150436518
199,33.06,0.924887121361388,0.47249693551706384,-0.7839731783256821,-1.1414489854337304,-0.9326113652312655,-0.9514105340646498
200,33.145,0.9515353823931622,0.5467888408892474,-0.759858129040111,-1.1414489854337304,-0.9249378447213148,-0.9562260504153901
201,33.279,0.9854629905280269,0.5467888408892474,-0.7282295813242492,-1.131534126966809,-0.9146385579647225,-0.9562260504153901
202,33.372,1.0083436878091845,0.6078019961139605,-0.706278435252964,-1.1122248163273891,-0.9073380129017377,-0.9508259365346639
203,33.479,1.0311143319858687,0.6078019961139605,-0.6839062292899932,-1.1122248163273891,-0.8997719856985739,-0.9508259365346639
204,33.602,1.0595965524765494,0.647047193220323,-0.6551384514648019,-1.1174576309403337,-0.8898610484540779,-0.9321649283929192
205,33.718,1.089825013111557,0.6640461628266846,-0.623586830661663,-1.1123570040331623,-0.8787610910264493,-0.9332136556123851
206,33.81,1.1125802050292046,0.714090698612158,-0.5990908500322646,-1.1071487177940904,-0.8699811534804791,-0.927459340763966
207,33.907,1.1360128866650474,0.7509290623979403,-0.5731471125702667,-1.1071487177940904,-0.860530826821506,-0.9160777398125671
208,34.021,1.1638004521872867,0.8183532610117464,-0.5413638377783866,-1.1071487177940904,-0.8487449268442848,-0.8988242722772073
209,34.114,1.1815293362107557,0.8183532610117464,-0.5204643381249845,-1.1015307993691352,-0.8408719237001999,-0.8988242722772073
210,34.205,1.2018888339411824,0.8288490587889792,-0.49582034779285616,-1.118642464509121,-0.831464801137624,-0.8771984454408821
211,34.285,1.2197021619346404,0.9123709530115273,-0.4736547198700416,-1.1133214788988715,-0.8228908975998371,-0.8489640010446953
212,34.426,1.2431862507537905,0.9388220849762935,-0.44350092331071045,-1.1135180584127538,-0.8110577080343853,-0.8596230140068419
213,34.545,1.267699816146057,0.9670469933974603,-0.41078743945153307,-1.1270136540452556,-0.7980020271262981,-0.8407388763342201
214,34.647,1.290983686158089,0.9670469933974603,-0.37841374441207015,-1.1416178187935986,-0.7848614378172107,-0.8407388763342201
215,34.722,1.306160793325203,0.9944211062037129,-0.3565570615670202,-1.1428478304734144,-0.7758669681248574,-0.821560499416568
216,34.84,1.3245014969512774,1.0584068664841588,-0.3292680686373489,-1.1372148428431348,-0.7644992541517589,-0.817051375908755
217,34.96,1.3412113287556326,1.0584068664841588,-0.3034888318843488,-1.1383885512243588,-0.7536209036853005,-0.817051375908755
218,35.048,1.361827546259765,1.0714496051147666,-0.2703356683883697,-1.1383885512243588,-0.739432920451675,-0.7931499461096553
219,35.139,1.3753884010035249,1.1302659861783835,-0.24762196177422016,-1.148791296892679,-0.7295846250153248,-0.7662870296687394
220,35.236,1.3905180922048492,1.1302659861783835,-0.22132713756843114,-1.148791296892679,-0.7180542734575126,-0.7662870296687394
221,35.361,1.409458564370257,1.1692157866860171,-0.1868051743573159,-1.1606689862534056,-0.7027062502688362,-0.7643240004009337
222,35.476,1.4251966703140833,1.1808784628640445,-0.15655668882815757,-1.2068173702852525,-0.689062605746366,-0.7433686907465916
223,35.557,1.4379224477599561,1.2018367805890402,-0.13089445259326535,-1.194835372923591,-0.6773445514767397,-0.7187111157717065
224,35.642,1.446781202127476,1.2606282660069106,-0.11230792293300461,-1.215160442494137,-0.6687754605937221,-0.7005068818235175
225,35.763,1.459396921706531,1.2606282660069106,-0.0846730450038191,-1.215160442494137,-0.6559073048485308,-0.7005068818235175
226,35.859,1.4743328001303981,1.2758592679460896,-0.04988794276173774,-1.2698760924344714,-0.6394926480637694,-0.691778212923282
227,35.954,1.4841786885206771,1.331564726831236,-0.02549535848522171,-1.3078015951139772,-0.6278374097666118,-0.6741756221069846
228,36.046,1.4935089081094124,1.3572358933144084,-0.001096622622152368,-1.3078015951139772,-0.6160594671407992,-0.6676968770269733
229,36.123,1.502320217168911,1.3572358933144084,0.02330237783688032,-1.3258176636680326,-0.6041611220634134,-0.6676968770269733
230,36.21,1.509066663549841,1.382574821490126,0.043037055204617265,-1.3473197256542635,-0.5944489854694998,-0.6625041277160292
231,36.312,1.5188785354592904,1.39408747072486,0.0737207872867125,-1.3045442776439713,-0.5791905461808212,-0.6457094232013417
232,36.394,1.5259238013051177,1.3981148351768913,0.09753663471047812,-1.217805938967986,-0.5672140575936312,-0.612716671779443
233,36.518,1.5332529919293179,1.4112446058616368,0.12433647143990177,-1.7359450042095235,-0.5535965472722923,-0.5800070165830717
234,36.593,1.539871353245062,1.4352686128093959,0.15082704722265503,3.0419240010986313,-0.5399887985795906,-0.5953789931712163
235,36.686,1.545620074021776,1.4589060606232205,0.17618473497317894,3.0419240010986313,-0.5268244405889267,-0.5648466813851843
236,36.779,1.5505724825098506,1.48114961047341,0.2004083935392972,3.0419240010986313,-0.5141209775968721,-0.5538543924717979
237,36.879,1.5551718455204533,1.493174818057503,0.22566899865827925,3.0419240010986313,-0.5007392574109777,-0.5584539939663574
238,36.954,1.5589403803006041,1.5159064642007427,0.24924619230880343,2.5748634360662868,-0.48812407823106535,-0.5568371024617206
239,37.054,1.562666062793795,1.5159064642007427,0.27654497051683413,2.1025203940537023,-0.47336468588318964,-0.5568371024617206
240,37.13,1.5650367821927609,1.5268685597180067,0.2972996322932341,2.05527425583192,-0.4620322370633593,-0.5339741698853557
241,37.229,1.5671139107432674,1.5273454314033659,0.3193428734455591,2.0169018757383004,-0.44988963765641254,-0.5074066391401855
242,37.335,1.5692188537321552,1.5490606199531038,0.3496114315510923,2.0183163019520665,-0.4330346625117956,-0.5063387415845668
243,37.434,1.5703870272676048,1.5707963267948966,0.3776154484026703,2.0344439357957027,-0.41725056374693437,-0.4947256824842483
244,37.53,1.5707825462476324,1.5819069806925041,0.40125325826087627,2.0054665419441413,-0.40378261249349795,-0.4799395636826522
245,37.613,1.5706323064457997,1.5927708110915593,0.42479425268702,1.967875772019879,-0.3902357461043627,-0.4753131801512256
246,37.69,1.5700004284417544,1.5930148921216156,0.44665596477243846,1.9195673303788037,-0.3775333693622109,-0.47555726118128194
247,37.785,1.5687288340979688,1.6037514244091948,0.4710400510312097,1.892546881191539,-0.3632244541748442,-0.47096729809342674
248,37.866,1.5672034152755956,1.6037514244091948,0.49139579613577045,1.9004207342156394,-0.3511635335797097,-0.44536553921168553
249,37.962,1.5648094110250126,1.6037514244091948,0.5158057314941331,1.8580777801920307,-0.3365586992077222,-0.4198308153453263
250,38.077,1.5613822831136195,1.6152115420418074,0.5431649478227624,1.8580777801920307,-0.32000155759729626,-0.401864882322877
251,38.195,1.5567500730776918,1.626917109496073,0.5728918496037587,1.8406454827333658,-0.3017809246330194,-0.38491347420613087
252,38.307,1.5507824242574673,1.6381102025876018,0.604408908425287,1.8251643853481625,-0.282193055144991,-0.39974018117680243
253,38.395,1.5455026076651923,1.65017464135447,0.6283642993832257,1.7894652726688385,-0.26711339761914904,-0.38694542296490675
254,38.518,1.539741299928912,1.6396528160959412,0.651648083437446,1.7894652726688385,-0.25229356832903815,-0.35175734282912985
255,38.603,1.5318824080539748,1.6396528160959412,0.6799546610224898,1.7714492041147831,-0.23405420309211403,-0.35175734282912985
256,38.689,1.5253756518881931,1.6520126332456342,0.7011312265169544,1.7714492041147831,-0.22024470001828933,-0.36103341497398067
257,38.768,1.5192971167468101,1.6529638491565966,0.7194703821422342,1.749206826145937,-0.20816863162969693,-0.34841957151262526
258,38.884,1.5116871250297923,1.6559557194146033,0.7408309128727878,1.7410082520803711,-0.19396266424757222,-0.30620645529472545
259,38.98,1.5001905916775693,1.6680495250464624,0.770393162680455,1.718956347526728,-0.1740450981375268,-0.3207297993921989
260,39.061,1.4914573195130945,1.6704649792860586,0.7910894752181384,1.682999141792151,-0.1599173965650248,-0.2992240361964491
261,39.166,1.4830980623159464,1.6704649792860586,0.8097247971442721,1.6799497897037743,-0.14706285158814844,-0.2992240361964491
262,39.254,1.4710137685306321,1.6591731129397453,0.8349511673408967,1.6799497897037743,-0.12945330064288188,-0.2702525278723027
263,39.356,1.4604894887735327,1.6730030449021502,0.8555169956307209,1.6799497897037743,-0.11491350185678878,-0.2840824598347076
264,39.459,1.445754192372272,1.6756732655251305,0.8824649538304479,1.660300145146507,-0.09560186443495627,-0.27561215020551666
265,39.612,1.4318995591583183,1.6638600555193146,0.9061297154768981,1.6456561745056635,-0.07838995935448204,-0.24309068550852575
266,39.734,1.4139309244174776,1.6528037723210822,0.934786155435347,1.6316965350728847,-0.05721520126150692,-0.22064718266034378
267,39.909,1.3894453982162238,1.6551030593211034,0.9707471613721421,1.6316965350728847,-0.030098147967180317,-0.21152294959409468
268,40.011,1.3660701921532887,1.6563016204731014,1.002319083223034,1.6069251773076723,-0.005757240231131653,-0.20261403824506896
269,40.126,1.3468304483130364,1.6441936526965082,1.026598203458462,1.5822900735099272,0.013323606450042075,-0.16834903224436792
270,40.211,1.3310055319566756,1.6797382837847623,1.045555339587997,1.5822900735099272,0.02845385700866605,-0.19410134960957248
271,40.345,1.3159453665292478,1.6797382837847623,1.0628306117138133,1.559560844536934,0.04242768282173915,-0.19410134960957248
272,40.459,1.291920066189669,1.6832234576250868,1.088995485081739,1.559560844536934,0.0639481240501066,-0.17484594082614757
273,40.582,1.266533229076799,1.6704649792860586,1.1149773975789756,1.559807758112163,0.085769374360703,-0.12530406101283953
274,40.693,1.246196512779934,1.6756732655251305,1.1346866582124713,1.559807758112163,0.10264330932840852,-0.10487693873023396
275,40.805,1.2211519907529482,1.6648575614228829,1.1577420281591597,1.5182132651839548,0.12275816229613529,-0.06704078544072156
276,40.906,1.1987056032082783,1.6307244819161044,1.17736475231279,1.5182132651839548,0.14021944350645696,0.041175216615090715
